date,US2Y,US5Y,US10Y,US30Y
2020-05-11,0.181,0.359,0.726,1.444
2020-05-12,0.173,0.335,0.679,1.382
2020-05-13,0.161,0.318,0.651,1.34
2020-05-14,0.149,0.3,0.619,1.296
2020-05-15,0.149,0.308,0.64,1.32
2020-05-18,0.183,0.377,0.742,1.456
2020-05-19,0.173,0.348,0.711,1.436
2020-05-20,0.161,0.33,0.679,1.398
2020-05-21,0.167,0.338,0.677,1.398
2020-05-22,0.168,0.333,0.659,1.372
2020-05-26,0.178,0.351,0.698,1.439
2020-05-27,0.182,0.343,0.677,1.433
2020-05-28,0.176,0.346,0.705,1.475
2020-05-29,0.156,0.3,0.644,1.404
2020-06-01,0.158,0.302,0.662,1.455
2020-06-02,0.168,0.319,0.68,1.479
2020-06-03,0.2,0.377,0.761,1.551
2020-06-04,0.194,0.404,0.82,1.626
2020-06-05,0.216,0.477,0.905,1.678
2020-06-08,0.23,0.453,0.884,1.658
2020-06-09,0.206,0.407,0.829,1.584
2020-06-10,0.179,0.337,0.748,1.52
2020-06-11,0.179,0.302,0.653,1.403
2020-06-12,0.191,0.326,0.699,1.447
2020-06-15,0.189,0.326,0.702,1.449
2020-06-16,0.203,0.35,0.754,1.538
2020-06-17,0.197,0.339,0.733,1.523
2020-06-18,0.195,0.326,0.694,1.461
2020-06-19,0.188,0.327,0.699,1.47
2020-06-22,0.192,0.335,0.704,1.462
2020-06-23,0.192,0.325,0.709,1.489
2020-06-24,0.188,0.316,0.684,1.446
2020-06-25,0.184,0.326,0.674,1.417
2020-06-26,0.168,0.297,0.638,1.372
2020-06-29,0.16,0.281,0.636,1.39
2020-06-30,0.154,0.288,0.653,1.411
2020-07-01,0.164,0.313,0.682,1.434
2020-07-02,0.155,0.297,0.671,1.433
2020-07-06,0.161,0.307,0.684,1.442
2020-07-07,0.165,0.293,0.648,1.389
2020-07-08,0.155,0.291,0.653,1.392
2020-07-09,0.151,0.274,0.605,1.309
2020-07-10,0.155,0.298,0.633,1.326
2020-07-13,0.159,0.298,0.64,1.337
2020-07-14,0.155,0.282,0.614,1.301
2020-07-15,0.155,0.285,0.63,1.331
2020-07-16,0.147,0.275,0.612,1.301
2020-07-17,0.147,0.282,0.628,1.329
2020-07-20,0.149,0.285,0.62,1.318
2020-07-21,0.143,0.271,0.607,1.313
2020-07-22,0.147,0.269,0.595,1.29
2020-07-23,0.149,0.266,0.582,1.25
2020-07-24,0.149,0.274,0.589,1.239
2020-07-27,0.156,0.285,0.609,1.252
2020-07-28,0.143,0.266,0.581,1.223
2020-07-29,0.129,0.253,0.581,1.244
2020-07-30,0.121,0.23,0.541,1.197
2020-07-31,0.111,0.214,0.536,1.197
2020-08-03,0.115,0.225,0.563,1.244
2020-08-04,0.111,0.195,0.513,1.191
2020-08-05,0.117,0.218,0.543,1.219
2020-08-06,0.117,0.214,0.536,1.201
2020-08-07,0.127,0.229,0.562,1.229
2020-08-10,0.131,0.234,0.574,1.247
2020-08-11,0.161,0.29,0.658,1.347
2020-08-12,0.159,0.296,0.67,1.365
2020-08-13,0.165,0.318,0.716,1.427
2020-08-14,0.149,0.299,0.709,1.441
2020-08-17,0.151,0.285,0.683,1.424
2020-08-18,0.145,0.279,0.669,1.399
2020-08-19,0.141,0.277,0.675,1.415
2020-08-20,0.141,0.268,0.644,1.377
2020-08-21,0.147,0.272,0.64,1.353
2020-08-24,0.153,0.28,0.646,1.349
2020-08-25,0.153,0.292,0.682,1.387
2020-08-26,0.154,0.29,0.687,1.406
2020-08-27,0.158,0.31,0.746,1.5
2020-08-28,0.135,0.275,0.729,1.508
2020-08-31,0.131,0.263,0.693,1.452
2020-09-01,0.133,0.255,0.671,1.424
2020-09-02,0.137,0.256,0.651,1.375
2020-09-03,0.125,0.237,0.622,1.341
2020-09-04,0.151,0.305,0.723,1.471
